customer_id,gender,senior_flag,partner_flag,dependent_flag,signup_date,customer_segment
0254-FNMCI,Female,0,0,0,2020-03-03,Enterprise
0254-KCJGT,Male,0,1,0,2021-11-03,Enterprise
0254-WWRKD,Female,0,1,1,2020-08-03,Enterprise
0256-LTHVJ,Female,0,1,1,2023-11-03,Enterprise
0257-KXZGU,Female,0,1,1,2023-07-03,Enterprise
0257-ZESQC,Female,1,1,0,2023-12-03,Enterprise
0258-NOKBL,Male,0,0,0,2025-12-03,SMB
0259-GBZSH,Male,0,0,0,2026-01-03,SMB
0260-ZDLGK,Female,0,0,1,2025-06-03,SMB
0263-FJTQO,Male,0,1,1,2022-01-03,Enterprise
0264-CNITK,Female,0,1,1,2020-04-03,Enterprise
0265-EDXBD,Male,1,1,0,2023-07-03,Enterprise
0265-PSUAE,Female,0,1,1,2024-11-03,Mid-Market
0266-CLZKZ,Female,0,1,1,2020-08-03,Enterprise
0266-GMEAO,Male,0,1,1,2020-03-03,Enterprise
0268-QKIWO,Female,0,0,0,2025-12-03,SMB
0269-XFESX,Male,0,1,1,2024-04-03,Mid-Market
0270-THENM,Male,0,1,1,2020-03-03,Enterprise
0274-JKUJR,Male,0,1,1,2025-08-03,SMB
0277-BKSQP,Male,0,1,1,2025-07-03,SMB
0277-ORXQS,Male,0,1,1,2020-09-03,Enterprise
0278-YXOOG,Male,0,0,0,2025-10-03,SMB
0280-XJGEX,Male,0,0,0,2022-02-03,Enterprise
0281-CNTZX,Male,0,1,0,2020-12-03,Enterprise
0282-NVSJS,Female,1,1,1,2025-03-03,Mid-Market
0285-INHLN,Male,0,1,1,2023-12-03,Enterprise
0289-IVARM,Female,0,0,0,2023-04-03,Enterprise
0292-WEGCH,Female,0,1,1,2021-09-03,Enterprise
0295-PPHDO,Male,0,0,0,2026-02-03,SMB
0295-QVKPB,Male,0,0,0,2025-10-03,SMB
0297-RBCSG,Male,0,0,0,2024-08-03,Mid-Market
0298-XACET,Male,0,1,1,2021-11-03,Enterprise
0301-FIDRB,Female,0,1,1,2020-03-03,Enterprise
0301-KOBTQ,Male,0,0,0,2023-07-03,Enterprise
0302-JOIVN,Female,0,1,0,2025-07-03,SMB
0303-UNCIP,Male,0,0,0,2022-10-03,Enterprise
0303-WMMRN,Male,0,0,0,2025-10-03,SMB
0305-SQECB,Female,0,0,1,2025-04-03,SMB
0306-JAELE,Male,0,0,0,2025-10-03,SMB
0307-BCOPK,Female,0,0,0,2024-11-03,Mid-Market
0308-GIQJT,Male,1,0,0,2020-04-03,Enterprise
0308-IVGOK,Female,0,0,0,2025-04-03,SMB
0310-MVLET,Female,0,1,1,2021-02-03,Enterprise
0310-SUCIN,Female,0,1,0,2020-04-03,Enterprise
0310-VQXAM,Male,0,0,0,2025-06-03,SMB
0311-QYWSS,Female,0,0,0,2025-09-03,SMB
0311-UNPFF,Female,0,0,0,2024-01-03,Enterprise
0314-TKOSI,Female,0,0,0,2025-09-03,SMB
0315-LVCRK,Male,0,0,0,2025-04-03,SMB
0318-QUUOB,Male,0,1,0,2026-02-03,SMB
0318-ZOPWS,Female,0,1,0,2022-02-03,Enterprise
0319-QZTCO,Female,0,1,1,2025-12-03,SMB
0320-DWVTU,Female,0,0,0,2021-10-03,Enterprise
0320-JDNQG,Male,0,1,1,2024-04-03,Mid-Market
0322-CHQRU,Male,0,0,0,2026-01-03,SMB
0322-YINQP,Male,0,0,0,2026-02-03,SMB
0323-XWWTN,Male,0,0,1,2025-12-03,SMB
0324-BRPCJ,Female,1,1,0,2020-07-03,Enterprise
0325-XBFAC,Male,0,0,0,2025-07-03,SMB
0326-VDYXE,Female,0,1,0,2020-05-03,Enterprise
0327-WFZSY,Male,0,1,1,2022-12-03,Enterprise
0328-GRPMV,Female,0,0,0,2026-02-03,SMB
0329-GTIAJ,Female,0,0,0,2025-12-03,SMB
0330-BGYZE,Male,0,1,0,2021-03-03,Enterprise
0330-IVZHA,Female,0,1,0,2025-10-03,SMB
0334-GDDSO,Male,1,0,0,2025-12-03,SMB
0334-ZFJSR,Female,0,1,0,2021-08-03,Enterprise
0336-KXKFK,Male,0,0,0,2020-03-03,Enterprise
0336-PIKEI,Male,1,1,0,2020-03-03,Enterprise
0337-CNPZE,Female,0,0,0,2022-10-03,Enterprise
0343-QLUZP,Male,0,0,0,2021-03-03,Enterprise
0345-HKJVM,Female,0,0,0,2025-09-03,SMB
0345-XMMUG,Female,0,1,0,2022-05-03,Enterprise
0347-UBKUZ,Female,0,0,0,2024-12-03,Mid-Market
0348-SDKOL,Female,0,1,0,2021-05-03,Enterprise
0354-VXMJC,Male,0,1,1,2024-04-03,Mid-Market
0354-WYROK,Female,1,1,1,2023-08-03,Enterprise
0356-ERHVT,Male,0,1,0,2025-04-03,SMB
0356-OBMAC,Female,1,0,0,2021-07-03,Enterprise
0357-NVCRI,Female,0,0,1,2024-02-03,Enterprise
0361-HJRDX,Female,0,0,0,2020-07-03,Enterprise
0362-RAOQO,Female,0,0,0,2022-11-03,Enterprise
0362-ZBZWJ,Male,0,0,0,2023-03-03,Enterprise
0363-QJVFX,Male,0,0,0,2023-07-03,Enterprise
0363-SVHYR,Male,0,1,1,2020-04-03,Enterprise
0365-BZUWY,Male,0,1,0,2024-10-03,Mid-Market
0365-GXEZS,Male,0,1,0,2024-09-03,Mid-Market
0365-TRTPY,Female,0,0,0,2023-02-03,Enterprise
0366-NQSHS,Male,0,0,0,2026-01-03,SMB
0369-ZGOVK,Female,0,1,1,2023-11-03,Enterprise
0373-AIVNJ,Male,0,0,0,2025-06-03,SMB
0374-AACSZ,Female,0,0,0,2026-02-03,SMB
0374-FIUCA,Male,0,1,0,2020-10-03,Enterprise
0374-IOEGQ,Female,0,0,0,2025-12-03,SMB
0375-HVGXO,Female,0,0,0,2026-02-03,SMB
0376-OIWME,Male,0,1,0,2023-03-03,Enterprise
0376-YMCJC,Male,0,0,0,2024-04-03,Mid-Market
0377-JBKKT,Male,0,1,1,2024-05-03,Mid-Market
0378-CJKPV,Female,0,1,0,2020-03-03,Enterprise
0378-NHQXU,Female,0,1,1,2024-10-03,Mid-Market
0378-TOVMS,Female,0,0,0,2025-12-03,SMB
0378-XSZPU,Male,0,1,0,2021-05-03,Enterprise
0379-DJQHR,Male,0,1,1,2020-08-03,Enterprise
0380-NEAVX,Male,1,0,0,2023-05-03,Enterprise
0380-ZCSBI,Male,0,0,0,2025-05-03,SMB
0383-CLDDA,Female,0,0,0,2020-06-03,Enterprise
0384-LPITE,Male,0,0,0,2022-11-03,Enterprise
0384-RVBPI,Male,0,0,0,2024-07-03,Mid-Market
0386-CWRGM,Female,0,1,1,2022-05-03,Enterprise
0388-EOPEX,Female,0,1,0,2026-01-03,SMB
0390-DCFDQ,Female,1,1,0,2026-02-03,SMB
0392-BZIUW,Female,0,1,0,2020-03-03,Enterprise
0394-YONDK,Male,0,1,1,2020-05-03,Enterprise
0396-HUJBP,Female,0,0,0,2026-01-03,SMB
0396-UKGAI,Male,0,0,1,2024-04-03,Mid-Market
0396-YCHWO,Male,0,1,0,2023-03-03,Enterprise
0397-GZBBC,Male,1,1,0,2021-04-03,Enterprise
0397-ZXWQF,Male,0,0,0,2020-08-03,Enterprise
0401-WDBXM,Male,0,1,1,2020-03-03,Enterprise
0402-CQAJN,Female,0,0,0,2023-02-03,Enterprise
0402-OAMEN,Female,0,1,1,2020-03-03,Enterprise
0404-AHASP,Male,0,1,0,2020-03-03,Enterprise
0404-SWRVG,Male,0,0,0,2025-12-03,SMB
0406-BPDVR,Female,1,1,0,2021-09-03,Enterprise
0407-BDJKB,Male,0,1,0,2021-03-03,Enterprise
0409-WTMPL,Female,0,1,0,2021-05-03,Enterprise
0410-IPFTY,Female,0,1,0,2023-08-03,Enterprise
0411-EZJZE,Female,0,0,0,2025-12-03,SMB
0412-UCCNP,Male,0,0,0,2021-08-03,Enterprise
0415-MOSGF,Female,0,0,0,2026-02-03,SMB
0419-YAAPX,Male,0,1,0,2022-02-03,Enterprise
0420-BWTPW,Male,0,0,1,2025-07-03,SMB
0420-HLGXF,Female,1,0,0,2022-12-03,Enterprise
0420-TXVSG,Male,0,1,0,2020-09-03,Enterprise
0422-OHQHQ,Female,0,1,1,2024-12-03,Mid-Market
0422-UXFAP,Female,0,1,0,2021-12-03,Enterprise
0423-UDIJQ,Male,1,0,0,2025-06-03,SMB
0426-TIRNE,Female,0,0,0,2026-02-03,SMB
0428-AXXLJ,Male,0,0,0,2024-02-03,Enterprise
0428-IKYCP,Male,0,1,0,2024-05-03,Mid-Market
0430-IHCDJ,Male,0,0,0,2024-12-03,Mid-Market
0431-APWVY,Female,0,1,1,2023-11-03,Enterprise
0432-CAJZV,Male,0,0,0,2025-12-03,SMB
0434-CSFON,Female,0,1,0,2022-04-03,Enterprise
0436-TWFFZ,Female,0,0,0,2020-08-03,Enterprise
0439-IFYUN,Female,1,0,0,2024-09-03,Mid-Market
0440-EKDCF,Male,0,1,0,2021-01-03,Enterprise
0440-MOGPM,Female,0,0,0,2022-10-03,Enterprise
0440-QEXBZ,Female,0,0,0,2022-07-03,Enterprise
0440-UEDAI,Female,0,0,0,2021-10-03,Enterprise
0442-TDYUO,Male,0,1,0,2022-03-03,Enterprise
0442-ZXKVS,Female,1,1,0,2021-09-03,Enterprise
0447-BEMNG,Female,0,1,0,2022-03-03,Enterprise
0447-RXSGD,Male,0,0,0,2024-03-03,Mid-Market
0454-OKRCT,Male,0,0,0,2023-06-03,Enterprise
0455-ENTCR,Male,0,1,0,2020-09-03,Enterprise
0455-XFASS,Female,0,1,1,2025-12-03,SMB
0458-HEUZG,Female,0,0,0,2025-02-03,Mid-Market
0459-SPZHJ,Male,0,1,1,2020-12-03,Enterprise
0461-CVKMU,Female,0,1,1,2024-04-03,Mid-Market
0463-TXOAK,Male,0,0,1,2021-11-03,Enterprise
0463-WZZKO,Male,0,0,0,2025-12-03,SMB
0463-ZSDNT,Male,0,0,0,2025-05-03,SMB
0464-WJTKO,Female,0,1,1,2020-03-03,Enterprise
0468-YRPXN,Male,0,0,0,2023-10-03,Enterprise
0471-ARVMX,Female,1,1,0,2021-01-03,Enterprise
0471-LVHGK,Male,0,1,0,2022-10-03,Enterprise
0475-RIJEP,Male,0,0,0,2022-08-03,Enterprise
0479-HMSWA,Female,0,0,1,2024-01-03,Enterprise
0480-BIXDE,Female,0,1,0,2024-08-03,Mid-Market
0480-KYJVA,Female,0,1,1,2020-03-03,Enterprise
0481-SUMCB,Female,1,0,0,2022-06-03,Enterprise
0484-FFVBJ,Male,0,0,0,2023-07-03,Enterprise
0484-JPBRU,Male,0,0,0,2022-10-03,Enterprise
0485-ZBSLN,Male,0,1,1,2020-10-03,Enterprise
0486-HECZI,Male,0,1,0,2021-08-03,Enterprise
0486-LGCCH,Male,0,1,1,2025-04-03,SMB
0487-CRLZF,Female,0,0,0,2022-02-03,Enterprise
0487-RPVUM,Male,0,1,0,2021-02-03,Enterprise
0487-VVUVK,Male,0,1,1,2024-02-03,Enterprise
0488-GSLFR,Female,0,0,0,2026-02-03,SMB
0489-WMEMG,Female,0,0,1,2024-04-03,Mid-Market
0491-KAPQG,Male,0,0,0,2024-06-03,Mid-Market
0495-RVCBF,Female,0,0,0,2026-02-03,SMB
0495-ZBNGW,Male,1,1,0,2025-10-03,SMB
0496-AHOOK,Male,0,1,0,2024-03-03,Mid-Market
0504-HHAPI,Female,1,0,0,2023-12-03,Enterprise
0505-SPOOW,Female,0,1,0,2020-05-03,Enterprise
0506-LVNGN,Female,1,0,0,2025-10-03,SMB
0506-YLVKJ,Male,0,1,1,2022-05-03,Enterprise
0508-OOLTO,Female,0,1,1,2026-01-03,SMB
0508-SQWPL,Female,0,1,1,2021-06-03,Enterprise
0511-JTEOY,Female,0,0,0,2026-02-03,SMB
0512-FLFDW,Female,1,1,0,2021-03-03,Enterprise
0513-RBGPE,Male,0,1,1,2023-02-03,Enterprise
0515-YPMCW,Male,0,0,1,2026-02-03,SMB
0516-OOHAR,Male,0,1,1,2023-11-03,Enterprise
0516-QREYC,Female,1,0,0,2024-03-03,Mid-Market
0516-UXRMT,Female,0,0,0,2021-01-03,Enterprise
0516-VRYBW,Female,0,0,1,2024-09-03,Mid-Market
0516-WJVXC,Female,0,0,0,2025-10-03,SMB
0519-DRGTI,Female,0,1,1,2024-07-03,Mid-Market
0519-XUZJU,Female,0,0,0,2026-02-03,SMB
0520-FDVVT,Male,0,0,0,2023-04-03,Enterprise
0523-VNGTF,Female,1,0,0,2021-11-03,Enterprise
0524-IAVZO,Female,0,1,0,2023-09-03,Enterprise
0526-SXDJP,Male,0,1,0,2020-03-03,Enterprise
0529-ONKER,Male,1,0,0,2024-12-03,Mid-Market
0530-IJVDB,Male,0,0,1,2020-05-03,Enterprise
0531-XBKMM,Male,0,0,1,2020-09-03,Enterprise
0531-ZZJWQ,Male,1,1,0,2021-08-03,Enterprise
0533-BNWKF,Female,1,1,0,2021-08-03,Enterprise
0533-UCAAU,Male,1,1,0,2021-06-03,Enterprise
0536-ACXIP,Female,0,1,0,2020-03-03,Enterprise
0536-BGFMZ,Female,0,1,0,2023-11-03,Enterprise
0536-ESJEP,Male,0,1,0,2021-09-03,Enterprise
0537-QYZZN,Male,1,1,1,2024-03-03,Mid-Market
0541-FITGH,Female,0,1,0,2026-01-03,SMB
0547-HURJB,Male,0,0,1,2025-03-03,Mid-Market
0549-CYCQN,Male,1,0,0,2021-12-03,Enterprise
0550-DCXLH,Male,0,0,0,2025-02-03,Mid-Market
0556-FJEGU,Male,0,0,0,2021-05-03,Enterprise
0557-ASKVU,Female,0,1,1,2024-09-03,Mid-Market
0559-CKHUS,Female,0,1,0,2023-10-03,Enterprise
0562-FGDCR,Female,0,1,1,2020-03-03,Enterprise
0562-HKHML,Male,0,1,1,2020-04-03,Enterprise
0562-KBDVM,Female,0,0,0,2020-05-03,Enterprise
0564-JJHGS,Male,0,0,0,2025-06-03,SMB
0564-MUUQK,Female,0,1,1,2024-07-03,Mid-Market
0565-IYCGT,Male,0,0,0,2020-06-03,Enterprise
0565-JUPYD,Male,0,0,0,2020-12-03,Enterprise
0567-GGCAC,Female,0,0,0,2025-08-03,SMB
0567-XRHCU,Female,0,1,1,2020-06-03,Enterprise
0568-ONFPC,Male,0,1,1,2025-10-03,SMB
0570-BFQHT,Female,0,0,0,2025-06-03,SMB
0572-ZJKLT,Female,0,1,1,2022-05-03,Enterprise
0575-CUQOV,Male,1,1,0,2021-03-03,Enterprise
0576-WNXXC,Male,1,1,0,2023-12-03,Enterprise
0577-WHMEV,Female,0,1,0,2024-11-03,Mid-Market
0578-SKVMF,Female,0,1,1,2024-05-03,Mid-Market
0580-PIQHM,Female,0,1,1,2022-10-03,Enterprise
0581-BXBUB,Female,1,0,0,2025-11-03,SMB
0581-MDMPW,Female,0,0,0,2024-03-03,Mid-Market
0582-AVCLN,Female,0,0,0,2023-01-03,Enterprise
0584-BJQGZ,Female,0,0,0,2024-02-03,Enterprise
0585-EGDDA,Male,0,1,0,2022-11-03,Enterprise
0587-DMGBH,Female,0,0,0,2025-07-03,SMB
0594-UFTUL,Male,0,1,1,2025-02-03,Mid-Market
0595-ITUDF,Male,0,1,1,2020-11-03,Enterprise
0596-BQCEQ,Female,0,1,1,2021-01-03,Enterprise
0599-XNYDO,Female,0,1,0,2024-07-03,Mid-Market
0601-WZHJF,Male,0,1,0,2025-01-03,Mid-Market
0602-DDUML,Female,0,0,0,2021-06-03,Enterprise
0603-OLQDC,Male,0,0,1,2025-03-03,Mid-Market
0603-TPMIB,Female,0,1,1,2021-04-03,Enterprise
0604-THJFP,Female,0,1,1,2021-04-03,Enterprise
0607-DAAHE,Male,0,0,1,2021-10-03,Enterprise
0607-MVMGC,Male,0,1,1,2022-06-03,Enterprise
0608-JDVEC,Male,0,1,0,2022-01-03,Enterprise
0611-DFXKO,Male,0,1,0,2024-07-03,Mid-Market
0612-RTZZA,Female,1,0,0,2026-02-03,SMB
0613-WUXUM,Female,0,1,1,2020-05-03,Enterprise
0616-ATFGB,Male,1,1,0,2026-02-03,SMB
0617-AQNWT,Female,0,1,0,2020-11-03,Enterprise
0617-FHSGK,Male,0,0,1,2022-02-03,Enterprise
0618-XWMSS,Male,0,0,1,2023-11-03,Enterprise
0619-OLYUR,Male,0,1,0,2020-03-03,Enterprise
0620-DLSLK,Female,0,0,0,2025-02-03,Mid-Market
0620-XEFWH,Male,0,1,1,2025-11-03,SMB
0621-CXBKL,Female,0,0,0,2021-10-03,Enterprise
0621-HJWXJ,Female,0,1,0,2020-12-03,Enterprise
0621-JFHOL,Female,0,0,0,2025-05-03,SMB
0621-TSSMU,Male,0,1,0,2021-07-03,Enterprise
0621-TWIEM,Male,0,0,0,2025-05-03,SMB
0623-EJQEG,Male,0,0,0,2020-10-03,Enterprise
0623-GDISB,Female,0,0,0,2026-02-03,SMB
0623-IIHUG,Female,1,0,0,2024-06-03,Mid-Market
0625-AFOHS,Female,0,1,1,2023-10-03,Enterprise
0626-QXNGV,Female,0,1,0,2020-03-03,Enterprise
0628-CNQRM,Male,0,1,1,2024-05-03,Mid-Market
0634-SZPQA,Female,0,0,0,2024-04-03,Mid-Market
0635-WKOLD,Male,0,1,0,2022-11-03,Enterprise
0637-KVDLV,Male,0,0,0,2026-01-03,SMB
0637-UBJRP,Male,0,1,1,2025-02-03,Mid-Market
0637-YLETY,Female,0,0,0,2024-11-03,Mid-Market
0639-TSIQW,Female,0,0,0,2020-08-03,Enterprise
0640-YJTPY,Male,0,1,1,2020-03-03,Enterprise
0641-EVBOJ,Male,0,0,0,2025-12-03,SMB
0643-OKLRP,Female,1,1,0,2022-04-03,Enterprise
0644-OQMDK,Male,1,0,0,2025-11-03,SMB
0650-BWOZN,Female,1,0,0,2024-09-03,Mid-Market
0654-HMSHN,Male,0,1,1,2024-06-03,Mid-Market
0654-PQKDW,Female,0,1,1,2021-01-03,Enterprise
0655-RBDUG,Male,0,0,0,2025-08-03,SMB
0655-YDGFJ,Male,0,0,0,2023-10-03,Enterprise
0657-DOGUM,Female,0,1,0,2022-03-03,Enterprise
0661-KBKPA,Male,0,1,1,2021-10-03,Enterprise
0661-KQHNK,Female,0,1,1,2025-09-03,SMB
0661-WCQNQ,Male,0,1,0,2024-05-03,Mid-Market
0661-XEYAN,Female,1,0,0,2026-02-03,SMB
0665-XHDJU,Male,0,1,0,2020-03-03,Enterprise
0666-UXTJO,Male,1,1,0,2023-05-03,Enterprise
